{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0800 MTA NYCT_5524 MTA NYCT_M23+', 'Response Time': '2020-11-08T00:00:19.000-05:00', 'Vehicle Ref': 'MTA NYCT_5524', 'Line Ref': 'MTA NYCT_M23+', 'Published Line Ref': 'M23-SBS', 'Passenger Count': 'null', 'Latitude': 40.741297, 'Longitude': -73.989014, 'Stop Point Name': 'E 23 ST/BROADWAY', 'Stop Point Ref': 'MTA_405231', 'Destination Name': 'SELECT BUS CHELSEA PIERS 12AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS230020'}
{'Primary Key': '2020-11-0800 MTA NYCT_5527 MTA NYCT_M79+', 'Response Time': '2020-11-08T00:00:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_5527', 'Line Ref': 'MTA NYCT_M79+', 'Published Line Ref': 'M79-SBS', 'Passenger Count': 'null', 'Latitude': 40.770677, 'Longitude': -73.948762, 'Stop Point Name': 'E 79 ST/EAST END AV', 'Stop Point Ref': 'MTA_401880', 'Destination Name': 'SELECT BUS W SIDE RIVERSIDE DR CROSSTOWN', 'Journey Pattern Ref': 'MTA_SB790012'}
{'Primary Key': '2020-11-0800 MTA NYCT_5512 MTA NYCT_M79+', 'Response Time': '2020-11-08T00:00:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_5512', 'Line Ref': 'MTA NYCT_M79+', 'Published Line Ref': 'M79-SBS', 'Passenger Count': 'null', 'Latitude': 40.783994, 'Longitude': -73.980333, 'Stop Point Name': 'W 79 ST/BROADWAY', 'Stop Point Ref': 'MTA_403523', 'Destination Name': 'SELECT BUS YRKVLLE EAST END AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_SB790011'}
{'Primary Key': '2020-11-0800 MTA NYCT_5516 MTA NYCT_M14D+', 'Response Time': '2020-11-08T00:00:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_5516', 'Line Ref': 'MTA NYCT_M14D+', 'Published Line Ref': 'M14D-SBS', 'Passenger Count': 'null', 'Latitude': 40.739787, 'Longitude': -74.002626, 'Stop Point Name': 'W 14 ST/8 AV', 'Stop Point Ref': 'MTA_403897', 'Destination Name': 'SELECT BUS CHLSEA PIERS  11 AV via 14 ST', 'Journey Pattern Ref': 'MTA_SB14D0276'}
{'Primary Key': '2020-11-0800 MTA NYCT_5504 MTA NYCT_M34+', 'Response Time': '2020-11-08T00:00:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_5504', 'Line Ref': 'MTA NYCT_M34+', 'Published Line Ref': 'M34-SBS', 'Passenger Count': 'null', 'Latitude': 40.749454, 'Longitude': -73.987, 'Stop Point Name': 'E 34 ST/5 AV', 'Stop Point Ref': 'MTA_401822', 'Destination Name': 'SELECT BUS WATERSIDE via 34 ST via 2 AV', 'Journey Pattern Ref': 'MTA_M340084'}
{'Primary Key': '2020-11-0800 MTA NYCT_5509 MTA NYCT_M86+', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_5509', 'Line Ref': 'MTA NYCT_M86+', 'Published Line Ref': 'M86-SBS', 'Passenger Count': 'null', 'Latitude': 40.7827, 'Longitude': -73.963589, 'Stop Point Name': 'W 86 ST/CENTRAL PK W', 'Stop Point Ref': 'MTA_401927', 'Destination Name': 'SELECT BUS WESTSIDE WEST END AV CROSSTWN', 'Journey Pattern Ref': 'MTA_SBS860050'}
{'Primary Key': '2020-11-0800 MTA NYCT_6841 MTA NYCT_B82', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_6841', 'Line Ref': 'MTA NYCT_B82', 'Published Line Ref': 'B82', 'Passenger Count': 'null', 'Latitude': 40.576927, 'Longitude': -73.981821, 'Stop Point Name': 'MERMAID AV/STILLWELL AV', 'Stop Point Ref': 'MTA_305544', 'Destination Name': 'CONEY ISLAND STILLWELL AV via FLATLANDS', 'Journey Pattern Ref': 'MTA_B820007'}
{'Primary Key': '2020-11-0800 MTA NYCT_6820 MTA NYCT_Q24', 'Response Time': '2020-11-08T00:00:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_6820', 'Line Ref': 'MTA NYCT_Q24', 'Published Line Ref': 'Q24', 'Passenger Count': 'null', 'Latitude': 40.69955, 'Longitude': -73.810748, 'Stop Point Name': 'ARCHER AV/143 ST', 'Stop Point Ref': 'MTA_504512', 'Destination Name': 'JAMAICA 168 ST via ATLANTIC', 'Journey Pattern Ref': 'MTA_Q240220'}
{'Primary Key': '2020-11-0800 MTA NYCT_7292 MTA NYCT_Q58', 'Response Time': '2020-11-08T00:00:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_7292', 'Line Ref': 'MTA NYCT_Q58', 'Published Line Ref': 'Q58', 'Passenger Count': 'null', 'Latitude': 40.711506, 'Longitude': -73.89999, 'Stop Point Name': 'FRESH POND RD/MENAHAN ST', 'Stop Point Ref': 'MTA_503543', 'Destination Name': 'RIDGEWOOD TERM', 'Journey Pattern Ref': 'MTA_Q580522'}
{'Primary Key': '2020-11-0800 MTA NYCT_7296 MTA NYCT_B13', 'Response Time': '2020-11-08T00:00:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_7296', 'Line Ref': 'MTA NYCT_B13', 'Published Line Ref': 'B13', 'Passenger Count': 4, 'Latitude': 40.652268, 'Longitude': -73.876315, 'Stop Point Name': 'GATEWAY CTR TERM/GATEWAY DR', 'Stop Point Ref': 'MTA_901475', 'Destination Name': 'SPRING CREEK GATEWAY MALL', 'Journey Pattern Ref': 'MTA_B130167'}
{'Primary Key': '2020-11-0800 MTA NYCT_7284 MTA NYCT_B13', 'Response Time': '2020-11-08T00:00:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_7284', 'Line Ref': 'MTA NYCT_B13', 'Published Line Ref': 'B13', 'Passenger Count': 6, 'Latitude': 40.681444, 'Longitude': -73.871486, 'Stop Point Name': 'CRESCENT ST/ATLANTIC AV', 'Stop Point Ref': 'MTA_308450', 'Destination Name': 'SPRING CREEK GATEWAY MALL', 'Journey Pattern Ref': 'MTA_B130167'}
{'Primary Key': '2020-11-0800 MTA NYCT_264 MTA NYCT_B43', 'Response Time': '2020-11-08T00:00:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_264', 'Line Ref': 'MTA NYCT_B43', 'Published Line Ref': 'B43', 'Passenger Count': 'null', 'Latitude': 40.661789, 'Longitude': -73.96075, 'Stop Point Name': 'LINCOLN RD/FLATBUSH AV', 'Stop Point Ref': 'MTA_801030', 'Destination Name': 'LEFFERTS GARDENS PROSPECT PK STA', 'Journey Pattern Ref': 'MTA_B430060'}
{'Primary Key': '2020-11-0800 MTA NYCT_261 MTA NYCT_B4', 'Response Time': '2020-11-08T00:00:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_261', 'Line Ref': 'MTA NYCT_B4', 'Published Line Ref': 'B4', 'Passenger Count': 'null', 'Latitude': 40.607562, 'Longitude': -73.987282, 'Stop Point Name': 'STILLWELL AV/KINGS HWY', 'Stop Point Ref': 'MTA_300307', 'Destination Name': 'SHEEPSHEAD BAY KNAPP ST', 'Journey Pattern Ref': 'MTA_B40009'}
{'Primary Key': '2020-11-0800 MTA NYCT_7233 MTA NYCT_B62', 'Response Time': '2020-11-08T00:00:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7233', 'Line Ref': 'MTA NYCT_B62', 'Published Line Ref': 'B62', 'Passenger Count': 1, 'Latitude': 40.707456, 'Longitude': -73.96471, 'Stop Point Name': 'DIVISION AV/BERRY ST', 'Stop Point Ref': 'MTA_308603', 'Destination Name': 'DOWNTOWN BKLYN FULTON MALL', 'Journey Pattern Ref': 'MTA_B620006'}
{'Primary Key': '2020-11-0800 MTA NYCT_7231 MTA NYCT_B47', 'Response Time': '2020-11-08T00:00:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_7231', 'Line Ref': 'MTA NYCT_B47', 'Published Line Ref': 'B47', 'Passenger Count': 4, 'Latitude': 40.677628, 'Longitude': -73.921758, 'Stop Point Name': 'RALPH AV/FULTON ST', 'Stop Point Ref': 'MTA_303141', 'Destination Name': 'BED-STUY WOODHULL HOSPITAL via RALPH AV', 'Journey Pattern Ref': 'MTA_B470092'}
{'Primary Key': '2020-11-0800 MTA NYCT_7230 MTA NYCT_B48', 'Response Time': '2020-11-08T00:00:21.000-05:00', 'Vehicle Ref': 'MTA NYCT_7230', 'Line Ref': 'MTA NYCT_B48', 'Published Line Ref': 'B48', 'Passenger Count': 6, 'Latitude': 40.690581, 'Longitude': -73.960342, 'Stop Point Name': 'CLASSON AV/DE KALB AV', 'Stop Point Ref': 'MTA_303809', 'Destination Name': 'GREENPOINT MEEKER AV', 'Journey Pattern Ref': 'MTA_B480074'}
{'Primary Key': '2020-11-0800 MTA NYCT_8564 MTA NYCT_BX3', 'Response Time': '2020-11-08T00:00:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_8564', 'Line Ref': 'MTA NYCT_BX3', 'Published Line Ref': 'Bx3', 'Passenger Count': 7, 'Latitude': 40.854034, 'Longitude': -73.912082, 'Stop Point Name': 'UNIVERSITY AV/MORTON PL', 'Stop Point Ref': 'MTA_103532', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX030009'}
{'Primary Key': '2020-11-0800 MTA NYCT_7237 MTA NYCT_B48', 'Response Time': '2020-11-08T00:00:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_7237', 'Line Ref': 'MTA NYCT_B48', 'Published Line Ref': 'B48', 'Passenger Count': 'null', 'Latitude': 40.726652, 'Longitude': -73.934345, 'Stop Point Name': 'MEEKER AV/STEWART AV', 'Stop Point Ref': 'MTA_801031', 'Destination Name': 'GREENPOINT MEEKER AV', 'Journey Pattern Ref': 'MTA_B480074'}
{'Primary Key': '2020-11-0800 MTA NYCT_8566 MTA NYCT_BX10', 'Response Time': '2020-11-08T00:00:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_8566', 'Line Ref': 'MTA NYCT_BX10', 'Published Line Ref': 'Bx10', 'Passenger Count': 1, 'Latitude': 40.90885, 'Longitude': -73.903589, 'Stop Point Name': 'RIVERDALE AV/W 261 ST', 'Stop Point Ref': 'MTA_100466', 'Destination Name': 'RIVERDALE 263 ST', 'Journey Pattern Ref': 'MTA_BX100008'}
{'Primary Key': '2020-11-0800 MTA NYCT_8547 MTA NYCT_M100', 'Response Time': '2020-11-08T00:00:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_8547', 'Line Ref': 'MTA NYCT_M100', 'Published Line Ref': 'M100', 'Passenger Count': 5, 'Latitude': 40.805949, 'Longitude': -73.941137, 'Stop Point Name': 'E 125 ST/MADISON AV', 'Stop Point Ref': 'MTA_402661', 'Destination Name': 'E HARLEM 2 AV-127 ST', 'Journey Pattern Ref': 'MTA_M1000013'}
{'Primary Key': '2020-11-0800 MTA NYCT_255 MTA NYCT_B4', 'Response Time': '2020-11-08T00:00:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_255', 'Line Ref': 'MTA NYCT_B4', 'Published Line Ref': 'B4', 'Passenger Count': 'null', 'Latitude': 40.630016, 'Longitude': -74.031757, 'Stop Point Name': '78 ST/RIDGE BL', 'Stop Point Ref': 'MTA_300414', 'Destination Name': 'BAY RIDGE NARROWS AV', 'Journey Pattern Ref': 'MTA_B40008'}
{'Primary Key': '2020-11-0800 MTA NYCT_254 MTA NYCT_B61', 'Response Time': '2020-11-08T00:00:16.000-05:00', 'Vehicle Ref': 'MTA NYCT_254', 'Line Ref': 'MTA NYCT_B61', 'Published Line Ref': 'B61', 'Passenger Count': 'null', 'Latitude': 40.67886, 'Longitude': -74.011098, 'Stop Point Name': 'VAN BRUNT ST/KING ST', 'Stop Point Ref': 'MTA_308620', 'Destination Name': 'PARK SLOPE 20 ST via RED HOOK', 'Journey Pattern Ref': 'MTA_B610128'}
{'Primary Key': '2020-11-0800 MTA NYCT_258 MTA NYCT_B4', 'Response Time': '2020-11-08T00:00:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_258', 'Line Ref': 'MTA NYCT_B4', 'Published Line Ref': 'B4', 'Passenger Count': 'null', 'Latitude': 40.58434, 'Longitude': -73.931487, 'Stop Point Name': 'EMMONS AV/BRIGHAM ST', 'Stop Point Ref': 'MTA_307854', 'Destination Name': 'BAY RIDGE NARROWS AV', 'Journey Pattern Ref': 'MTA_B40008'}
{'Primary Key': '2020-11-0800 MTA NYCT_7221 MTA NYCT_Q59', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_7221', 'Line Ref': 'MTA NYCT_Q59', 'Published Line Ref': 'Q59', 'Passenger Count': 1, 'Latitude': 40.713986, 'Longitude': -73.951618, 'Stop Point Name': 'METROPOLITAN AV/MACRI SQ', 'Stop Point Ref': 'MTA_302288', 'Destination Name': 'WILLAMSBURG BRIDGE PLZ via GRAND', 'Journey Pattern Ref': 'MTA_Q590009'}
{'Primary Key': '2020-11-0800 MTA NYCT_8555 MTA NYCT_BX3', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8555', 'Line Ref': 'MTA NYCT_BX3', 'Published Line Ref': 'Bx3', 'Passenger Count': 'null', 'Latitude': 40.8849, 'Longitude': -73.900026, 'Stop Point Name': 'W 238 ST/BROADWAY', 'Stop Point Ref': 'MTA_100173', 'Destination Name': 'RIVERDALE BWAY-238 ST', 'Journey Pattern Ref': 'MTA_BX030010'}
{'Primary Key': '2020-11-0800 MTA NYCT_4180 MTA NYCT_Q32', 'Response Time': '2020-11-08T00:00:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_4180', 'Line Ref': 'MTA NYCT_Q32', 'Published Line Ref': 'Q32', 'Passenger Count': 'null', 'Latitude': 40.746059, 'Longitude': -73.899053, 'Stop Point Name': 'ROOSEVELT AV/65 PL', 'Stop Point Ref': 'MTA_503308', 'Destination Name': 'JACKSON HTS NORTHERN-81 ST via ROOSEVELT', 'Journey Pattern Ref': 'MTA_Q320049'}
{'Primary Key': '2020-11-0800 MTA NYCT_8544 MTA NYCT_M100', 'Response Time': '2020-11-08T00:00:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_8544', 'Line Ref': 'MTA NYCT_M100', 'Published Line Ref': 'M100', 'Passenger Count': 'null', 'Latitude': 40.872645, 'Longitude': -73.91237, 'Stop Point Name': '9 av/218 st', 'Stop Point Ref': 'MTA_802175', 'Destination Name': 'E HARLEM 2 AV-127 ST', 'Journey Pattern Ref': 'MTA_M1000013'}
{'Primary Key': '2020-11-0800 MTA NYCT_8525 MTA NYCT_Q83', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8525', 'Line Ref': 'MTA NYCT_Q83', 'Published Line Ref': 'Q83', 'Passenger Count': 16, 'Latitude': 40.704818, 'Longitude': -73.772874, 'Stop Point Name': 'LIBERTY AV/184 ST', 'Stop Point Ref': 'MTA_503831', 'Destination Name': 'CAMBRIA HTS 227 ST via LIBERTY via MRDCK', 'Journey Pattern Ref': 'MTA_Q830188'}
{'Primary Key': '2020-11-0800 MTA NYCT_237 MTA NYCT_B37', 'Response Time': '2020-11-08T00:00:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_237', 'Line Ref': 'MTA NYCT_B37', 'Published Line Ref': 'B37', 'Passenger Count': 'null', 'Latitude': 40.622134, 'Longitude': -74.031601, 'Stop Point Name': '3 AV/88 ST', 'Stop Point Ref': 'MTA_302877', 'Destination Name': 'ATLANTIC AV BARCLAYS CENTER via 3 AV', 'Journey Pattern Ref': 'MTA_B370205'}
{'Primary Key': '2020-11-0800 MTA NYCT_236 MTA NYCT_B68', 'Response Time': '2020-11-08T00:00:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_236', 'Line Ref': 'MTA NYCT_B68', 'Published Line Ref': 'B68', 'Passenger Count': 'null', 'Latitude': 40.577011, 'Longitude': -73.972698, 'Stop Point Name': 'WEST BRIGHTON AV/W 5 ST', 'Stop Point Ref': 'MTA_307835', 'Destination Name': 'WINDSOR TERR PRITCHARD SQ via C I AV', 'Journey Pattern Ref': 'MTA_B680262'}
{'Primary Key': '2020-11-0800 MTA NYCT_8530 MTA NYCT_Q27', 'Response Time': '2020-11-08T00:00:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_8530', 'Line Ref': 'MTA NYCT_Q27', 'Published Line Ref': 'Q27', 'Passenger Count': 5, 'Latitude': 40.761281, 'Longitude': -73.829412, 'Stop Point Name': '138 ST/37 AV', 'Stop Point Ref': 'MTA_804042', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q271017'}
{'Primary Key': '2020-11-0800 MTA NYCT_8531 MTA NYCT_Q43', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8531', 'Line Ref': 'MTA NYCT_Q43', 'Published Line Ref': 'Q43', 'Passenger Count': 14, 'Latitude': 40.726111, 'Longitude': -73.751515, 'Stop Point Name': 'HILLSIDE AV/214 ST', 'Stop Point Ref': 'MTA_500023', 'Destination Name': 'FLORAL PARK 268 ST via HILLSIDE', 'Journey Pattern Ref': 'MTA_Q430212'}
{'Primary Key': '2020-11-0800 MTA NYCT_7203 MTA NYCT_B48', 'Response Time': '2020-11-08T00:00:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_7203', 'Line Ref': 'MTA NYCT_B48', 'Published Line Ref': 'B48', 'Passenger Count': 3, 'Latitude': 40.669606, 'Longitude': -73.958347, 'Stop Point Name': 'FRANKLIN AV/UNION ST', 'Stop Point Ref': 'MTA_303885', 'Destination Name': 'LEFFERTS GARDENS PROSPECT PK STA', 'Journey Pattern Ref': 'MTA_B480073'}
{'Primary Key': '2020-11-0800 MTA NYCT_7202 MTA NYCT_B57', 'Response Time': '2020-11-08T00:00:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_7202', 'Line Ref': 'MTA NYCT_B57', 'Published Line Ref': 'B57', 'Passenger Count': 1, 'Latitude': 40.720877, 'Longitude': -73.904342, 'Stop Point Name': 'FLUSHING AV/61 ST', 'Stop Point Ref': 'MTA_504392', 'Destination Name': 'MASPETH FRESH POND RD', 'Journey Pattern Ref': 'MTA_B570084'}
{'Primary Key': '2020-11-0800 MTA NYCT_8534 MTA NYCT_Q2', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_8534', 'Line Ref': 'MTA NYCT_Q2', 'Published Line Ref': 'Q2', 'Passenger Count': 'null', 'Latitude': 40.713422, 'Longitude': -73.780722, 'Stop Point Name': 'HILLSIDE AV/179 ST SUBWAY', 'Stop Point Ref': 'MTA_501414', 'Destination Name': 'JAMAICA 165 ST TERMINAL', 'Journey Pattern Ref': 'MTA_Q020053'}
{'Primary Key': '2020-11-0800 MTA NYCT_7270 MTA NYCT_B52', 'Response Time': '2020-11-08T00:00:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_7270', 'Line Ref': 'MTA NYCT_B52', 'Published Line Ref': 'B52', 'Passenger Count': 7, 'Latitude': 40.685562, 'Longitude': -73.956557, 'Stop Point Name': 'GATES AV/FRANKLIN AV', 'Stop Point Ref': 'MTA_307674', 'Destination Name': 'RIDGEWOOD TERM via GATES', 'Journey Pattern Ref': 'MTA_B520001'}
{'Primary Key': '2020-11-0800 MTA NYCT_297 MTA NYCT_BX31', 'Response Time': '2020-11-08T00:00:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_297', 'Line Ref': 'MTA NYCT_BX31', 'Published Line Ref': 'Bx31', 'Passenger Count': 'null', 'Latitude': 40.846252, 'Longitude': -73.844628, 'Stop Point Name': 'EASTCHESTER RD/WATERS PL', 'Stop Point Ref': 'MTA_102034', 'Destination Name': 'WOODLAWN KATONAH AV', 'Journey Pattern Ref': 'MTA_BX310087'}
{'Primary Key': '2020-11-0800 MTA NYCT_8591 MTA NYCT_S59', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_8591', 'Line Ref': 'MTA NYCT_S59', 'Published Line Ref': 'S59', 'Passenger Count': 'null', 'Latitude': 40.544228, 'Longitude': -74.165229, 'Stop Point Name': 'RICHMOND AV/ELTINGVILLE BL', 'Stop Point Ref': 'MTA_200470', 'Destination Name': 'HYLAN BL', 'Journey Pattern Ref': 'MTA_S590580'}
{'Primary Key': '2020-11-0800 MTA NYCT_8592 MTA NYCT_S79+', 'Response Time': '2020-11-08T00:00:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_8592', 'Line Ref': 'MTA NYCT_S79+', 'Published Line Ref': 'S79-SBS', 'Passenger Count': 7, 'Latitude': 40.616925, 'Longitude': -74.027447, 'Stop Point Name': '92 ST/FT HAMILTON PY', 'Stop Point Ref': 'MTA_306959', 'Destination Name': 'SELECT BUS SI MALL via HYLAN', 'Journey Pattern Ref': 'MTA_SBS790371'}
{'Primary Key': '2020-11-0800 MTA NYCT_7269 MTA NYCT_Q54', 'Response Time': '2020-11-08T00:00:16.000-05:00', 'Vehicle Ref': 'MTA NYCT_7269', 'Line Ref': 'MTA NYCT_Q54', 'Published Line Ref': 'Q54', 'Passenger Count': 8, 'Latitude': 40.70211, 'Longitude': -73.804531, 'Stop Point Name': 'JAMAICA AV/SUTPHIN BL', 'Stop Point Ref': 'MTA_503718', 'Destination Name': 'WILLAMSBURG BRIDGE PLZ', 'Journey Pattern Ref': 'MTA_Q540002'}
{'Primary Key': '2020-11-0800 MTA NYCT_8583 MTA NYCT_S79+', 'Response Time': '2020-11-08T00:00:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_8583', 'Line Ref': 'MTA NYCT_S79+', 'Published Line Ref': 'S79-SBS', 'Passenger Count': 8, 'Latitude': 40.570013, 'Longitude': -74.110118, 'Stop Point Name': 'HYLAN BL/JACQUES AV', 'Stop Point Ref': 'MTA_201022', 'Destination Name': 'SELECT BUS BAY RIDGE 86 ST STATION', 'Journey Pattern Ref': 'MTA_SBS790362'}
{'Primary Key': '2020-11-0800 MTA NYCT_8588 MTA NYCT_S79+', 'Response Time': '2020-11-08T00:00:36.000-05:00', 'Vehicle Ref': 'MTA NYCT_8588', 'Line Ref': 'MTA NYCT_S79+', 'Published Line Ref': 'S79-SBS', 'Passenger Count': 6, 'Latitude': 40.561849, 'Longitude': -74.118572, 'Stop Point Name': 'HYLAN BL/GUYON AV', 'Stop Point Ref': 'MTA_201128', 'Destination Name': 'SELECT BUS SI MALL via HYLAN', 'Journey Pattern Ref': 'MTA_SBS790371'}
{'Primary Key': '2020-11-0800 MTA NYCT_7239 MTA NYCT_B24', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7239', 'Line Ref': 'MTA NYCT_B24', 'Published Line Ref': 'B24', 'Passenger Count': 5, 'Latitude': 40.721615, 'Longitude': -73.940972, 'Stop Point Name': 'MEEKER AV/MORGAN AV', 'Stop Point Ref': 'MTA_307912', 'Destination Name': 'GREENPOINT WEST ST', 'Journey Pattern Ref': 'MTA_B240108'}
{'Primary Key': '2020-11-0800 MTA NYCT_273 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_273', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.820346, 'Longitude': -73.912913, 'Stop Point Name': '3 AV/E 157 ST', 'Stop Point Ref': 'MTA_104296', 'Destination Name': 'WESTCHESTER SQ', 'Journey Pattern Ref': 'MTA_BX210094'}
{'Primary Key': '2020-11-0800 MTA NYCT_7240 MTA NYCT_B24', 'Response Time': '2020-11-08T00:00:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_7240', 'Line Ref': 'MTA NYCT_B24', 'Published Line Ref': 'B24', 'Passenger Count': 'null', 'Latitude': 40.729926, 'Longitude': -73.956943, 'Stop Point Name': 'GREENPOINT AV/FRANKLIN ST', 'Stop Point Ref': 'MTA_308364', 'Destination Name': 'GREENPOINT WEST ST', 'Journey Pattern Ref': 'MTA_B240108'}
{'Primary Key': '2020-11-0800 MTA NYCT_272 MTA NYCT_BX17', 'Response Time': '2020-11-08T00:00:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_272', 'Line Ref': 'MTA NYCT_BX17', 'Published Line Ref': 'Bx17', 'Passenger Count': 'null', 'Latitude': 40.829701, 'Longitude': -73.897447, 'Stop Point Name': 'PROSPECT AV/E 169 ST', 'Stop Point Ref': 'MTA_101248', 'Destination Name': 'PORT MORRIS 135 ST', 'Journey Pattern Ref': 'MTA_BX170067'}
{'Primary Key': '2020-11-0800 MTA NYCT_7243 MTA NYCT_B57', 'Response Time': '2020-11-08T00:00:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_7243', 'Line Ref': 'MTA NYCT_B57', 'Published Line Ref': 'B57', 'Passenger Count': 2, 'Latitude': 40.696201, 'Longitude': -73.98708, 'Stop Point Name': 'JAY ST/TILLARY ST', 'Stop Point Ref': 'MTA_307426', 'Destination Name': 'RED HOOK IKEA TERMINAL', 'Journey Pattern Ref': 'MTA_B570004'}
{'Primary Key': '2020-11-0800 MTA NYCT_7245 MTA NYCT_Q58', 'Response Time': '2020-11-08T00:00:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_7245', 'Line Ref': 'MTA NYCT_Q58', 'Published Line Ref': 'Q58', 'Passenger Count': 3, 'Latitude': 40.740783, 'Longitude': -73.853658, 'Stop Point Name': '108 ST/VAN CLEEF ST', 'Stop Point Ref': 'MTA_503864', 'Destination Name': 'RIDGEWOOD TERM', 'Journey Pattern Ref': 'MTA_Q580522'}
{'Primary Key': '2020-11-0800 MTA NYCT_5448 MTA NYCT_M60+', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_5448', 'Line Ref': 'MTA NYCT_M60+', 'Published Line Ref': 'M60-SBS', 'Passenger Count': 'null', 'Latitude': 40.8005, 'Longitude': -73.928111, 'Stop Point Name': 'E 125 ST/2 AV', 'Stop Point Ref': 'MTA_403676', 'Destination Name': 'SELECT BUS WEST SIDE BROADWAY-106 ST', 'Journey Pattern Ref': 'MTA_SBS601364'}
{'Primary Key': '2020-11-072359 MTA NYCT_4118 MTA NYCT_M57', 'Response Time': '2020-11-07T23:59:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_4118', 'Line Ref': 'MTA NYCT_M57', 'Published Line Ref': 'M57', 'Passenger Count': 'null', 'Latitude': 40.759931, 'Longitude': -73.961725, 'Stop Point Name': 'E 60 ST/YORK AV', 'Stop Point Ref': 'MTA_903094', 'Destination Name': 'EAST SIDE YORK-60 ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_M570111'}
